7.94494e+09,5.76442e+10,-1.28015e+10,1.95177e+10,2.61287e+10,-0.0,0.0,-0.0,-9.17548e+10,-0.0,0.0,-0.0,-0.0,-0.0
-3.5877e+09,-0.0,-4.76638e+08,-0.0,-0.0,1.3469e+09,-1.16435e+09,-0.0,6.24583e+09,1.96385e+10,-1.72266e+09,1.62688e+09,-3.78885e+09,-0.0
-2.40149e+08,-0.0,-3.19046e+07,-0.0,-0.0,9.01569e+07,-7.79378e+07,-0.0,4.18075e+08,1.31453e+09,-1.15309e+08,1.08898e+08,-2.53613e+08,-0.0
0.0,-0.0,-1.5135e+10,7.9115e+09,-0.0,4.51126e+09,0.0,-0.0,0.0,-0.0,1.33227e+10,0.0,1.47236e+10,-0.0
-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,-0.0,-3.45821e+10,1.80771e+10,-0.0,1.03078e+10,0.0,-0.0,0.0,-0.0,3.04411e+10,0.0,3.36421e+10,-0.0
-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,-0.0,-9.72704e+10,5.0846e+10,-0.0,2.89931e+10,0.0,-0.0,0.0,-0.0,8.56228e+10,0.0,9.46263e+10,-0.0
0.0,-0.0,-9.94861e+09,5.20042e+09,-0.0,2.96536e+09,0.0,-0.0,0.0,-0.0,8.75731e+09,0.0,9.67817e+09,-0.0
-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
0.0,-0.0,-9.69826e+10,5.06955e+10,-0.0,2.89073e+10,0.0,-0.0,0.0,-0.0,8.53694e+10,0.0,9.43463e+10,-0.0
0.0,-0.0,-1.47629e+11,7.717e+10,-0.0,4.40035e+10,0.0,-0.0,0.0,-0.0,1.29951e+11,0.0,1.43616e+11,-0.0
0.0,-0.0,-9.9589e+10,5.20579e+10,-0.0,2.96842e+10,0.0,-0.0,0.0,-0.0,8.76637e+10,0.0,9.68818e+10,-0.0
0.0,-0.0,-4.47138e+10,2.33731e+10,-0.0,1.33277e+10,0.0,-0.0,0.0,-0.0,3.93595e+10,0.0,4.34983e+10,-0.0
0.0,-0.0,-4.28322e+09,2.23896e+09,-0.0,1.27669e+09,0.0,-0.0,0.0,-0.0,3.77033e+09,0.0,4.16679e+09,-0.0
-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
0.0,-0.0,-1.25491e+10,-0.0,3.5097e+10,6.22098e+09,-0.0,0.0,-0.0,3.13433e+10,-0.0,1.22337e+09,2.53e+09,2.69112e+10
0.0,-0.0,-6.02114e+10,-0.0,1.68398e+11,2.98487e+10,-0.0,0.0,-0.0,1.50387e+11,-0.0,5.86982e+09,1.21391e+10,1.29122e+11
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
0.0,-0.0,-3.7467e+10,-0.0,1.04787e+11,1.85736e+10,-0.0,0.0,-0.0,9.35799e+10,-0.0,3.65255e+09,7.55367e+09,8.03471e+10
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
0.0,-0.0,-2.10579e+10,-0.0,5.88942e+10,1.04391e+10,-0.0,0.0,-0.0,5.25954e+10,-0.0,2.05287e+09,4.24544e+09,4.5158e+10
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
0.0,-0.0,-1.13666e+11,-0.0,3.17898e+11,5.63476e+10,-0.0,0.0,-0.0,2.83898e+11,-0.0,1.10809e+10,2.29159e+10,2.43753e+11
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
-9.50275e+09,0.0,0.0,-0.0,-0.0,0.0,-6.99634e+09,3.56255e+10,3.94309e+10,4.37741e+09,1.09095e+10,0.0,0.0,4.3828e+09
0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
-1.0546e+10,0.0,0.0,-0.0,-0.0,0.0,-7.76443e+09,3.95366e+10,4.37598e+10,4.85798e+09,1.21072e+10,0.0,0.0,4.86396e+09
-2.68243e+10,0.0,0.0,-0.0,-0.0,0.0,-1.97492e+10,1.00563e+11,1.11305e+11,1.23565e+10,3.07953e+10,0.0,0.0,1.23717e+10
0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
-3.0591e+10,0.0,0.0,-0.0,-0.0,0.0,-2.25224e+10,1.14685e+11,1.26935e+11,1.40916e+10,3.51196e+10,0.0,0.0,1.4109e+10
0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
-2.84786e+10,0.0,0.0,-0.0,-0.0,0.0,-2.09672e+10,1.06765e+11,1.1817e+11,1.31186e+10,3.26945e+10,0.0,0.0,1.31347e+10
-1.43279e+10,0.0,0.0,-0.0,-0.0,0.0,-1.05488e+10,5.37149e+10,5.94526e+10,6.60011e+09,1.6449e+10,0.0,0.0,6.60824e+09
-2.64358e+10,0.0,0.0,-0.0,-0.0,0.0,-1.94632e+10,9.91067e+10,1.09693e+11,1.21775e+10,3.03493e+10,0.0,0.0,1.21925e+10
0.0,0.0,0.0,2.43713e+10,4.83838e+10,0.0,1.09851e+11,0.0,-0.0,8.97464e+09,0.0,0.0,3.15945e+10,-5.86441e+10
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
0.0,0.0,0.0,3.19002e+10,6.33308e+10,0.0,1.43787e+11,0.0,-0.0,1.17471e+10,0.0,0.0,4.13548e+10,-7.67607e+10
0.0,0.0,0.0,5.04205e+10,1.00099e+11,0.0,2.27265e+11,0.0,-0.0,1.85672e+10,0.0,0.0,6.53641e+10,-1.21326e+11
0.0,0.0,0.0,4.9961e+10,9.91866e+10,0.0,2.25194e+11,0.0,-0.0,1.8398e+10,0.0,0.0,6.47684e+10,-1.2022e+11
0.0,0.0,0.0,9.92519e+09,1.97043e+10,0.0,4.47367e+10,0.0,-0.0,3.65492e+09,0.0,0.0,1.28668e+10,-2.38827e+10
0.0,0.0,0.0,3.38333e+10,6.71686e+10,0.0,1.525e+11,0.0,-0.0,1.2459e+10,0.0,0.0,4.38608e+10,-8.14123e+10
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
0.0,0.0,0.0,6.60207e+09,1.3107e+10,0.0,2.97581e+10,0.0,-0.0,2.43119e+09,0.0,0.0,8.5588e+09,-1.58864e+10
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
1.02579e+11,-0.0,3.94443e+10,0.0,3.35021e+10,0.0,-0.0,0.0,0.0,4.45398e+09,3.02705e+10,0.0,0.0,-4.65399e+08
1.6678e+11,-0.0,6.41315e+10,0.0,5.44702e+10,0.0,-0.0,0.0,0.0,7.24162e+09,4.92161e+10,0.0,0.0,-7.56681e+08
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
2.85373e+11,-0.0,1.09734e+11,0.0,9.32027e+10,0.0,-0.0,0.0,0.0,1.2391e+10,8.42125e+10,0.0,0.0,-1.29474e+09
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
1.30298e+11,-0.0,5.01032e+10,0.0,4.25552e+10,0.0,-0.0,0.0,0.0,5.65757e+09,3.84504e+10,0.0,0.0,-5.91162e+08
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
1.81649e+11,-0.0,6.9849e+10,0.0,5.93264e+10,0.0,-0.0,0.0,0.0,7.88723e+09,5.36039e+10,0.0,0.0,-8.24142e+08
1.75428e+10,-0.0,6.74568e+09,0.0,5.72945e+09,0.0,-0.0,0.0,0.0,7.61711e+08,5.1768e+09,0.0,0.0,-7.95916e+07
-0.0,-0.0,0.0,0.0,-0.0,1.85612e+10,2.46586e+10,1.572e+11,1.21627e+11,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
-0.0,-0.0,0.0,0.0,-0.0,5.24032e+10,6.9618e+10,4.43819e+11,3.43386e+11,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
-0.0,-0.0,0.0,0.0,-0.0,4.28974e+09,5.69895e+09,3.63311e+10,2.81097e+10,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
-0.0,-0.0,0.0,0.0,-0.0,1.52918e+10,2.03152e+10,1.29511e+11,1.00203e+11,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,-0.0,4.65164e+10,6.17974e+10,3.93962e+11,3.04811e+11,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
-0.0,-0.0,0.0,0.0,-0.0,1.66254e+09,2.2087e+09,1.40806e+10,1.08943e+10,0.0,0.0,-0.0,-0.0,0.0
-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
2.27894e+11,-0.0,6.40133e+10,-1.52076e+11,-1.3096e+11,6.7248e+10,-1.96952e+10,-0.0,0.0,0.0,-0.0,-7.25368e+10,-0.0,1.98436e+11
4.0098e+11,-0.0,1.12632e+11,-2.67579e+11,-2.30424e+11,1.18323e+11,-3.46538e+10,-0.0,0.0,0.0,-0.0,-1.27629e+11,-0.0,3.49149e+11
9.66171e+10,-0.0,2.71389e+10,-6.44739e+10,-5.55213e+10,2.85103e+10,-8.34991e+09,-0.0,0.0,0.0,-0.0,-3.07525e+10,-0.0,8.41283e+10
2.62297e+11,-0.0,7.36769e+10,-1.75034e+11,-1.5073e+11,7.73999e+10,-2.26684e+10,-0.0,0.0,0.0,-0.0,-8.34871e+10,-0.0,2.28392e+11
-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,1.75907e+10,0.0,-2.35884e+10,3.38833e+10,0.0,0.0,8.44625e+10,0.0,0.0,-0.0,-4.38771e+10,-8.34739e+10,1.48577e+11
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,5.42589e+09,0.0,-7.27591e+09,1.04514e+10,0.0,0.0,2.60527e+10,0.0,0.0,-0.0,-1.3534e+10,-2.57478e+10,4.58289e+10
0.0,1.37852e+10,0.0,-1.84855e+10,2.65533e+10,0.0,0.0,6.61906e+10,0.0,0.0,-0.0,-3.43851e+10,-6.54158e+10,1.16435e+11
0.0,3.5396e+10,0.0,-4.74647e+10,6.81801e+10,0.0,0.0,1.69956e+11,0.0,0.0,-0.0,-8.82897e+10,-1.67966e+11,2.98966e+11
0.0,2.92023e+08,0.0,-3.91592e+08,5.62497e+08,0.0,0.0,1.40216e+09,0.0,0.0,-0.0,-7.28405e+08,-1.38575e+09,2.46652e+09
0.0,3.23195e+10,0.0,-4.33392e+10,6.22541e+10,0.0,0.0,1.55184e+11,0.0,0.0,-0.0,-8.06158e+10,-1.53367e+11,2.72981e+11
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,4.24274e+09,0.0,-5.68935e+09,8.1724e+09,0.0,0.0,2.03717e+10,0.0,0.0,-0.0,-1.05828e+10,-2.01333e+10,3.58356e+10
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,6.51077e+10,0.0,-8.73069e+10,1.25411e+11,0.0,0.0,3.12618e+11,0.0,0.0,-0.0,-1.62401e+11,-3.08959e+11,5.49922e+11
-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
0.0,-0.0,-0.0,0.0,-0.0,2.10759e+10,-1.7859e+10,1.00337e+10,-0.0,2.55079e+10,-0.0,2.50994e+10,-0.0,1.78551e+10
-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
0.0,-0.0,-0.0,0.0,-0.0,5.19716e+10,-4.40389e+10,2.47425e+10,-0.0,6.29006e+10,-0.0,6.18932e+10,-0.0,4.40294e+10
0.0,-0.0,-0.0,0.0,-0.0,1.66285e+11,-1.40904e+11,7.91645e+10,-0.0,2.01253e+11,-0.0,1.9803e+11,-0.0,1.40874e+11
-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
0.0,-0.0,-0.0,0.0,-0.0,6.28624e+10,-5.32673e+10,2.99273e+10,-0.0,7.60815e+10,-0.0,7.48631e+10,-0.0,5.32559e+10
-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
0.0,-0.0,-0.0,0.0,-0.0,9.94156e+10,-8.42412e+10,4.73294e+10,-0.0,1.20321e+11,-0.0,1.18394e+11,-0.0,8.42231e+10
0.0,-0.0,-0.0,0.0,-0.0,1.501e+11,-1.27189e+11,7.14591e+10,-0.0,1.81664e+11,-0.0,1.78755e+11,-0.0,1.27162e+11
0.0,-0.0,-0.0,0.0,-0.0,2.12177e+11,-1.79791e+11,1.01012e+11,-0.0,2.56794e+11,-0.0,2.52682e+11,-0.0,1.79752e+11
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0
-3.10056e+11,1.24086e+11,0.0,4.05473e+11,0.0,0.0,1.41423e+11,4.14878e+11,0.0,0.0,-0.0,0.0,0.0,-0.0
-3.57527e+11,1.43084e+11,0.0,4.67552e+11,0.0,0.0,1.63075e+11,4.78398e+11,0.0,0.0,-0.0,0.0,0.0,-0.0
-5.11265e+10,2.04611e+10,0.0,6.68601e+10,0.0,0.0,2.33198e+10,6.84111e+10,0.0,0.0,-0.0,0.0,0.0,-0.0
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0
-1.82934e+10,7.32108e+09,0.0,2.39229e+10,0.0,0.0,8.34395e+09,2.44779e+10,0.0,0.0,-0.0,0.0,0.0,-0.0
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0
