7.94494e+09,5.76442e+10,-1.28015e+10,1.95177e+10,2.61287e+10,-0.0,0.0,-0.0,-9.17548e+10,-0.0,0.0,-0.0,-0.0,-0.0
-1.14549e+11,4.58431e+10,0.0,1.49801e+11,0.0,0.0,5.22481e+10,1.53275e+11,0.0,0.0,-0.0,0.0,0.0,-0.0
0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0
-3.74295e+11,1.49794e+11,0.0,4.8948e+11,0.0,0.0,1.70723e+11,5.00834e+11,0.0,0.0,-0.0,0.0,0.0,-0.0
2.07536e+11,1.05186e+11,-1.41647e+11,1.90168e+11,2.18111e+11,-0.0,-3.04467e+11,3.06526e+11,-0.0,-0.0,1.65112e+11,8.74984e+10,-1.35466e+11,0.0
3.25803e+11,1.65128e+11,-2.22367e+11,2.98537e+11,3.42404e+11,-0.0,-4.77971e+11,4.81203e+11,-0.0,-0.0,2.59203e+11,1.3736e+11,-2.12663e+11,0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
1.44752e+11,7.33652e+10,-9.87962e+10,1.32638e+11,1.52128e+11,-0.0,-2.12359e+11,2.13795e+11,-0.0,-0.0,1.15162e+11,6.10283e+10,-9.44846e+10,0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
1.86911e+11,9.47324e+10,-1.2757e+11,1.71268e+11,1.96434e+11,-0.0,-2.74208e+11,2.76062e+11,-0.0,-0.0,1.48703e+11,7.88026e+10,-1.22003e+11,0.0
6.488e+10,3.28833e+10,-4.42818e+10,5.94502e+10,6.81857e+10,-0.0,-9.51824e+10,9.5826e+10,-0.0,-0.0,5.16173e+10,2.73538e+10,-4.23493e+10,0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
-0.0,5.26924e+10,-2.98153e+10,-3.09144e+10,0.0,1.76857e+10,7.71075e+09,1.67036e+10,2.60639e+09,-0.0,-2.93272e+10,1.58917e+10,3.33834e+09,0.0
-0.0,1.52166e+11,-8.61008e+10,-8.92749e+10,0.0,5.10729e+10,2.22672e+10,4.82369e+10,7.52675e+09,-0.0,-8.46915e+10,4.58922e+10,9.64048e+09,0.0
-0.0,3.85719e+11,-2.18254e+11,-2.263e+11,0.0,1.29463e+11,5.64443e+10,1.22274e+11,1.90793e+10,-0.0,-2.14681e+11,1.1633e+11,2.44373e+10,0.0
-0.0,5.99489e+10,-3.39213e+10,-3.51718e+10,0.0,2.01213e+10,8.77263e+09,1.9004e+10,2.96533e+09,-0.0,-3.3366e+10,1.80802e+10,3.79808e+09,0.0
-0.0,2.06145e+11,-1.16645e+11,-1.20945e+11,0.0,6.91907e+10,3.01663e+10,6.53487e+10,1.01968e+10,-0.0,-1.14735e+11,6.21722e+10,1.30604e+10,0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
-0.0,2.87185e+11,-1.625e+11,-1.6849e+11,0.0,9.63909e+10,4.20252e+10,9.10384e+10,1.42054e+10,-0.0,-1.5984e+11,8.66131e+10,1.81947e+10,0.0
-0.0,5.34168e+11,-3.02252e+11,-3.13394e+11,0.0,1.79288e+11,7.81675e+10,1.69333e+11,2.64222e+10,-0.0,-2.97304e+11,1.61102e+11,3.38423e+10,0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
-0.0,1.77054e+11,-1.00183e+11,-1.03877e+11,0.0,5.94263e+10,2.59091e+10,5.61265e+10,8.75782e+09,-0.0,-9.85435e+10,5.33982e+10,1.12173e+10,0.0
-0.0,4.12883e+11,-2.33624e+11,-2.42236e+11,0.0,1.3858e+11,6.04193e+10,1.30885e+11,2.04229e+10,-0.0,-2.298e+11,1.24523e+11,2.61583e+10,0.0
-0.0,1.14646e+11,-6.48708e+10,-6.72622e+10,0.0,3.84798e+10,1.67767e+10,3.63431e+10,5.67087e+09,-0.0,-6.38089e+10,3.45765e+10,7.26341e+09,0.0
0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
-1.3333e+11,2.16298e+11,0.0,-0.0,0.0,0.0,-0.0,0.0,3.56836e+11,-0.0,0.0,-1.96479e+10,-0.0,-0.0
-1.6104e+11,2.61252e+11,0.0,-0.0,0.0,0.0,-0.0,0.0,4.30999e+11,-0.0,0.0,-2.37315e+10,-0.0,-0.0
-1.97099e+11,3.1975e+11,0.0,-0.0,0.0,0.0,-0.0,0.0,5.27505e+11,-0.0,0.0,-2.90452e+10,-0.0,-0.0
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
-1.25051e+11,2.02869e+11,0.0,-0.0,0.0,0.0,-0.0,0.0,3.3468e+11,-0.0,0.0,-1.8428e+10,-0.0,-0.0
-1.16403e+11,1.88838e+11,0.0,-0.0,0.0,0.0,-0.0,0.0,3.11534e+11,-0.0,0.0,-1.71536e+10,-0.0,-0.0
-1.50113e+11,2.43525e+11,0.0,-0.0,0.0,0.0,-0.0,0.0,4.01753e+11,-0.0,0.0,-2.21212e+10,-0.0,-0.0
-1.89414e+11,3.07282e+11,0.0,-0.0,0.0,0.0,-0.0,0.0,5.06936e+11,-0.0,0.0,-2.79127e+10,-0.0,-0.0
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
-5.47016e+09,8.87413e+09,0.0,-0.0,0.0,0.0,-0.0,0.0,1.464e+10,-0.0,0.0,-8.06102e+08,-0.0,-0.0
-3.81865e+11,6.19492e+11,0.0,-0.0,0.0,0.0,-0.0,0.0,1.022e+12,-0.0,0.0,-5.6273e+10,-0.0,-0.0
-2.42804e+11,3.93896e+11,0.0,-0.0,0.0,0.0,-0.0,0.0,6.49827e+11,-0.0,0.0,-3.57805e+10,-0.0,-0.0
0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
-1.21085e+10,-0.0,1.96228e+11,1.12615e+11,0.0,0.0,-0.0,-3.38518e+10,-4.50194e+10,-6.30208e+10,-0.0,1.80417e+10,1.05565e+11,-0.0
-1.97575e+09,-0.0,3.20186e+10,1.83754e+10,0.0,0.0,-0.0,-5.52361e+09,-7.34584e+09,-1.02831e+10,-0.0,2.94388e+09,1.7225e+10,-0.0
0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
-3.78141e+10,-0.0,6.12808e+11,3.51689e+11,0.0,0.0,-0.0,-1.05717e+11,-1.40593e+11,-1.9681e+11,-0.0,5.63432e+10,3.29672e+11,-0.0
0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
-3.21007e+10,-0.0,5.20217e+11,2.98551e+11,0.0,0.0,-0.0,-8.97441e+10,-1.1935e+11,-1.67074e+11,-0.0,4.78302e+10,2.79861e+11,-0.0
0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,0.0,-0.0,1.30707e+11,-3.53409e+11,2.26841e+10,0.0,3.20808e+11,1.76166e+11,-2.4135e+11,-0.0,0.0,2.85925e+11,-0.0
0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,0.0,-0.0,1.20408e+11,-3.25563e+11,2.08967e+10,0.0,2.95531e+11,1.62286e+11,-2.22333e+11,-0.0,0.0,2.63396e+11,-0.0
-0.0,0.0,-0.0,1.03384e+10,-2.79532e+10,1.79421e+09,0.0,2.53746e+10,1.3934e+10,-1.90898e+10,-0.0,0.0,2.26154e+10,-0.0
0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,0.0,-0.0,2.03981e+10,-5.5153e+10,3.54007e+09,0.0,5.00653e+10,2.74925e+10,-3.7665e+10,-0.0,0.0,4.46213e+10,-0.0
-0.0,0.0,-0.0,6.40733e+10,-1.73243e+11,1.11198e+10,0.0,1.57262e+11,8.63575e+10,-1.18311e+11,-0.0,0.0,1.40162e+11,-0.0
-0.0,0.0,-0.0,3.91777e+10,-1.0593e+11,6.79924e+09,0.0,9.6158e+10,5.28035e+10,-7.23414e+10,-0.0,0.0,8.57021e+10,-0.0
0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,0.0,-0.0,3.12856e+10,-8.45908e+10,5.42957e+09,0.0,7.67876e+10,4.21666e+10,-5.77686e+10,-0.0,0.0,6.84379e+10,-0.0
-0.0,0.0,-0.0,5.41473e+10,-1.46405e+11,9.39719e+09,0.0,1.32899e+11,7.29794e+10,-9.99825e+10,-0.0,0.0,1.18448e+11,-0.0
0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
0.0,0.0,-2.14082e+10,-2.11273e+10,-2.47532e+11,-0.0,-0.0,2.81651e+11,-0.0,0.0,0.0,2.61987e+10,-0.0,-0.0
0.0,0.0,-9.05181e+09,-8.93302e+09,-1.04661e+11,-0.0,-0.0,1.19088e+11,-0.0,0.0,0.0,1.10773e+10,-0.0,-0.0
0.0,0.0,-1.24052e+10,-1.22424e+10,-1.43434e+11,-0.0,-0.0,1.63205e+11,-0.0,0.0,0.0,1.5181e+10,-0.0,-0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
0.0,0.0,-3.57496e+10,-3.52804e+10,-4.13354e+11,-0.0,-0.0,4.7033e+11,-0.0,0.0,0.0,4.37492e+10,-0.0,-0.0
0.0,0.0,-4.2715e+10,-4.21545e+10,-4.93892e+11,-0.0,-0.0,5.61969e+11,-0.0,0.0,0.0,5.22733e+10,-0.0,-0.0
0.0,0.0,-2.89327e+10,-2.8553e+10,-3.34533e+11,-0.0,-0.0,3.80645e+11,-0.0,0.0,0.0,3.54069e+10,-0.0,-0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
0.0,0.0,-1.18608e+10,-1.17052e+10,-1.37141e+11,-0.0,-0.0,1.56044e+11,-0.0,0.0,0.0,1.45149e+10,-0.0,-0.0
-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
-6.88792e+10,-0.0,-3.35798e+10,1.39426e+10,2.07154e+11,1.12379e+11,0.0,1.87578e+11,-0.0,-0.0,0.0,0.0,-0.0,0.0
-1.44736e+11,-0.0,-7.05614e+10,2.92977e+10,4.35294e+11,2.36142e+11,0.0,3.94158e+11,-0.0,-0.0,0.0,0.0,-0.0,0.0
-4.13708e+10,-0.0,-2.0169e+10,8.37433e+09,1.24423e+11,6.74979e+10,0.0,1.12665e+11,-0.0,-0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
-1.58505e+11,-0.0,-7.72738e+10,3.20847e+10,4.76703e+11,2.58606e+11,0.0,4.31653e+11,-0.0,-0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
-2.04394e+09,-0.0,-9.96455e+08,4.13736e+08,6.14714e+09,3.33475e+09,0.0,5.56622e+09,-0.0,-0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
5.9635e+10,0.0,0.0,-0.0,2.54769e+10,5.31835e+10,-5.84674e+10,3.06406e+10,3.12618e+10,0.0,5.42931e+07,-0.0,-9.01529e+10,1.25399e+11
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
1.02365e+11,0.0,0.0,-0.0,4.37318e+10,9.12912e+10,-1.00361e+11,5.25955e+10,5.36618e+10,0.0,9.31958e+07,-0.0,-1.5475e+11,2.15251e+11
7.84279e+10,0.0,0.0,-0.0,3.35054e+10,6.99433e+10,-7.68923e+10,4.02964e+10,4.11134e+10,0.0,7.14026e+07,-0.0,-1.18563e+11,1.64916e+11
2.91966e+10,0.0,0.0,-0.0,1.24732e+10,2.6038e+10,-2.86249e+10,1.50013e+10,1.53054e+10,0.0,2.65813e+07,-0.0,-4.41378e+10,6.13937e+10
1.80401e+11,0.0,0.0,-0.0,7.70698e+10,1.60885e+11,-1.76869e+11,9.26904e+10,9.45697e+10,0.0,1.64242e+08,-0.0,-2.72721e+11,3.79343e+11
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
3.7054e+10,0.0,0.0,-0.0,1.583e+10,3.30454e+10,-3.63285e+10,1.90384e+10,1.94244e+10,0.0,3.37348e+07,-0.0,-5.60161e+10,7.7916e+10
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
0.0,-0.0,-1.5938e+11,1.55039e+11,0.0,0.0,-0.0,-0.0,-0.0,8.38879e+10,0.0,8.40948e+10,-2.67462e+10,0.0
-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
0.0,-0.0,-3.64485e+10,3.54557e+10,0.0,0.0,-0.0,-0.0,-0.0,1.91843e+10,0.0,1.92316e+10,-6.11657e+09,0.0
0.0,-0.0,-2.74697e+11,2.67215e+11,0.0,0.0,-0.0,-0.0,-0.0,1.44584e+11,0.0,1.4494e+11,-4.6098e+10,0.0
0.0,-0.0,-7.01924e+10,6.82805e+10,0.0,0.0,-0.0,-0.0,-0.0,3.6945e+10,0.0,3.70361e+10,-1.17793e+10,0.0
0.0,-0.0,-1.49181e+11,1.45117e+11,0.0,0.0,-0.0,-0.0,-0.0,7.85196e+10,0.0,7.87132e+10,-2.50346e+10,0.0
0.0,-0.0,-1.57198e+11,1.52916e+11,0.0,0.0,-0.0,-0.0,-0.0,8.27394e+10,0.0,8.29434e+10,-2.638e+10,0.0
-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
0.0,-0.0,-9.20394e+10,8.95325e+10,0.0,0.0,-0.0,-0.0,-0.0,4.8444e+10,0.0,4.85634e+10,-1.54455e+10,0.0
-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
0.0,-0.0,-2.10548e+10,2.04813e+10,0.0,0.0,-0.0,-0.0,-0.0,1.10819e+10,0.0,1.11093e+10,-3.53328e+09,0.0
0.0,-0.0,-8.57079e+10,8.33734e+10,0.0,0.0,-0.0,-0.0,-0.0,4.51114e+10,0.0,4.52226e+10,-1.4383e+10,0.0
-0.0,-0.0,-0.0,0.0
-0.0,-0.0,-0.0,0.0
2.87746e+11,0.0,0.0,-2.87746e+11
1.23396e+12,0.0,0.0,-1.23396e+12
-0.0,-0.0,-0.0,0.0
-0.0,-0.0,-0.0,0.0
-0.0,-0.0,-0.0,0.0
-0.0,-0.0,-0.0,0.0
-0.0,-0.0,-0.0,0.0
6.33437e+11,0.0,0.0,-6.33437e+11
-0.0,-0.0,-0.0,0.0
1.32971e+11,0.0,0.0,-1.32971e+11
9.79637e+11,0.0,0.0,-9.79637e+11
-0.0,-0.0,-0.0,0.0
